trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,187,807466,0.0-76.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",386,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-23T19:42:52Z,sub92
two-step-fixation,188,808485,0.0-76.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,189,811266,0.0-76.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",766,NA,48,NA,NA,3000,1,867,39,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,190,814786,0.0-76.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",1503,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-23T19:43:00Z,sub92
two-step-fixation,191,815805,0.0-76.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,192,818595,0.0-76.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",779,NA,49,NA,NA,3000,1,1461,39,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,193,821505,0.0-76.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",892,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T19:43:06Z,sub92
two-step-fixation,194,822525,0.0-76.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,195,825145,0.0-76.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",608,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,196,828315,0.0-76.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",1149,NA,48,NA,NA,3000,1,1236,39,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:43:13Z,sub92
two-step-fixation,197,829325,0.0-76.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,198,832185,0.0-76.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",838,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,199,835155,0.0-76.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",956,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-23T19:43:20Z,sub92
two-step-fixation,200,836175,0.0-76.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,201,839115,0.0-76.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",925,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,202,841455,0.0-76.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",334,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T19:43:26Z,sub92
two-step-fixation,203,842465,0.0-76.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,204,845255,0.0-76.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",771,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,205,847695,0.0-76.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",428,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:43:33Z,sub92
two-step-fixation,206,848715,0.0-76.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,207,851075,0.0-76.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",348,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,208,854114,0.0-76.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",1016,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-23T19:43:39Z,sub92
two-step-fixation,209,855125,0.0-76.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,210,857465,0.0-76.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",334,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,211,859936,0.0-76.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",449,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-23T19:43:45Z,sub92
two-step-fixation,212,860945,0.0-76.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,213,863825,0.0-76.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",870,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,214,866125,0.0-76.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",295,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-23T19:43:51Z,sub92
two-step-fixation,215,867144,0.0-76.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,216,869885,0.0-76.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",734,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,217,872826,0.0-76.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",920,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T19:43:58Z,sub92
two-step-fixation,218,873845,0.0-76.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,219,876135,0.0-76.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",271,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,220,878535,0.0-76.0-1.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",391,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-23T19:44:03Z,sub92
two-step-fixation,221,879545,0.0-76.0-2.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,222,882405,0.0-76.0-0.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",843,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub92
d3-animate-choice,223,884935,0.0-76.0-1.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",519,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T19:44:10Z,sub92
two-step-fixation,224,885955,0.0-76.0-2.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
d3-animate-choice,225,889195,0.0-76.0-0.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",1226,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub92
d3-animate-choice,226,891595,0.0-76.0-1.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",379,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-23T19:44:17Z,sub92
two-step-fixation,227,892616,0.0-76.0-2.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
""fullscreenexit"",""100"",""490610""
""blur"",""105"",""502080""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""blur"",""105"",""502080""
","""event"",""trial"",""time""
""focus"",""106"",""504185""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23456""
","""event"",""trial"",""time""
""fullscreenexit"",""100"",""490610""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub92
