trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,167,788924,0.0-76.0-2.10,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,168,791296,0.0-76.0-0.11,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",368.72499994933605,NA,49,NA,NA,3000,1,"2097.81499998644,2315.679999999702",4848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,169,793467,0.0-76.0-1.11,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",166.81500000413507,NA,48,NA,NA,3000,1,"379.1849999688566,580.640000058338,822.34499999322,1013.9200000558048,1208.240000065416,1439.5650000078604,1704.3899999698624,1923.064999980852,2053.1050000572577,2126.6550000291318",4848484848484848e4,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-16T20:38:07Z,sub86
two-step-fixation,170,794470,0.0-76.0-2.11,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,171,796599,0.0-76.0-0.12,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",126.64499995298684,NA,48,NA,NA,3000,1,337.31500001158565,48,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub86
d3-animate-choice,172,799094,0.0-76.0-1.12,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",490.7799999928102,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T20:38:13Z,sub86
two-step-fixation,173,800098,0.0-76.0-2.12,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,174,802490,0.0-76.0-0.13,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",387.2999999439344,NA,49,NA,NA,3000,1,"669.3550000200048,884.2599999625236,1304.0449999971315,1549.6900000143796,1904.6049999305978,2153.8799999980256,2355.229999986477",48484848484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,175,804681,0.0-76.0-1.13,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",188.53499996475875,NA,48,NA,NA,3000,1,"441.3100000238046,693.5000000521541,965.8699999563396,1240.2700000675395,1575.0900000566617,1824.6799999615178,2099.3299999972805",48484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:38:18Z,sub86
two-step-fixation,176,805685,0.0-76.0-2.13,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,177,807834,0.0-76.0-0.14,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",146.17999992333353,NA,48,NA,NA,3000,1,"489.1300000017509,730.4949999088421,1056.1449999222532,1530.1549999276176",48484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub86
d3-animate-choice,178,809915,0.0-76.0-1.14,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",78.96499999333173,NA,48,NA,NA,3000,1,"283.1850000657141,511.9849999900907",4848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-16T20:38:24Z,sub86
two-step-fixation,179,810918,0.0-76.0-2.14,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,180,813400,0.0-76.0-0.15,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",479.1149999946356,NA,49,NA,NA,3000,1,"703.2050000270829,854.2799999704584",4949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,181,815698,0.0-76.0-1.15,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",295.7849999656901,NA,48,NA,NA,3000,1,"508.3649998996407,712.3349999310449",4848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:38:29Z,sub86
two-step-fixation,182,816701,0.0-76.0-2.15,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,183,818954,0.0-76.0-0.16,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",249.3050000630319,NA,49,NA,NA,3000,1,484.3399999663234,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,184,821479,0.0-76.0-1.16,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",523.4450000571087,NA,48,NA,NA,3000,1,"727.4900000775233,1195.5300000263378,1443.3650000719354",484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:38:35Z,sub86
two-step-fixation,185,822482,0.0-76.0-2.16,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,186,825779,0.0-76.0-0.17,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",1293.4799999929965,NA,49,NA,NA,3000,1,1434.2199999373406,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,187,828388,0.0-76.0-1.17,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",604.9099999945611,NA,48,NA,NA,3000,1,"837.7150000305846,1081.030000001192",4848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-16T20:38:42Z,sub86
two-step-fixation,188,829391,0.0-76.0-2.17,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,189,831752,0.0-76.0-0.18,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",359.0049999766052,NA,49,NA,NA,3000,1,"539.3449999392033,711.1799999838695",4949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,190,834037,0.0-76.0-1.18,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",279.7499999869615,NA,48,NA,NA,3000,1,"505.02000004053116,713.370000012219,2039.3150000600144",484849,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:38:48Z,sub86
two-step-fixation,191,835039,0.0-76.0-2.18,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,192,837283,0.0-76.0-0.19,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",239.9500000756234,NA,49,NA,NA,3000,1,"447.9099999880418,1754.0199999930337,2056.025000056252",494848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,193,839304,0.0-76.0-1.19,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",16.70499995816499,NA,48,NA,NA,3000,1,"244.91000000853091,520.7500000251457",4848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:38:53Z,sub86
two-step-fixation,194,840306,0.0-76.0-2.19,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,195,842774,0.0-76.0-0.20,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",465.3099999995902,NA,49,NA,NA,3000,1,"676.5799999702722,2015.1900000637397,2254.2149999644607",494848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,196,844798,0.0-76.0-1.20,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",20.929999998770654,NA,48,NA,NA,3000,1,"243.66499995812774,464.70000001136214,695.9100000094622",484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-16T20:38:58Z,sub86
two-step-fixation,197,845801,0.0-76.0-2.20,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,198,848037,0.0-76.0-0.21,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",229.96500006411225,NA,49,NA,NA,3000,1,"451.4750000089407,713.2500000298023,944.8850000044331,1179.975000093691,1400.9599999990314,1652.4000000208616",494848484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,199,850431,0.0-76.0-1.21,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",390.5550000490621,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-16T20:39:04Z,sub86
two-step-fixation,200,851434,0.0-76.0-2.21,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,201,853731,0.0-76.0-0.22,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",293.87499997392297,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,202,856390,0.0-76.0-1.22,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",656.5799999516457,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:39:10Z,sub86
two-step-fixation,203,857393,0.0-76.0-2.22,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,204,859771,0.0-76.0-0.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",375.5349999992177,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,205,862421,0.0-76.0-1.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",646.015000063926,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-16T20:39:16Z,sub86
two-step-fixation,206,863424,0.0-76.0-2.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,207,865845,0.0-76.0-0.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",417.5950000062585,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,208,868754,0.0-76.0-1.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",906.7250000080094,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-16T20:39:22Z,sub86
two-step-fixation,209,869757,0.0-76.0-2.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
d3-animate-choice,210,872249,0.0-76.0-0.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",488.1850000238046,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub86
d3-animate-choice,211,874845,0.0-76.0-1.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",591.6450000368059,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-16T20:39:29Z,sub86
two-step-fixation,212,875848,0.0-76.0-2.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""23030""
""focus"",""3"",""23041""
""fullscreenenter"",""5"",""37767""
","""event"",""trial"",""time""
""blur"",""3"",""23030""
","""event"",""trial"",""time""
""focus"",""3"",""23041""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37767""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub86
