trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,215,1006640,0.0-76.0-2.26,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,216,1009756,0.0-76.0-0.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1113.9999999998836,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,217,1012365,0.0-76.0-1.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",608,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T19:59:21Z,sub11
two-step-fixation,218,1013367,0.0-76.0-2.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,219,1015989,0.0-76.0-0.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",451.0000000001164,NA,27,NA,NA,3000,1,462597608620621,179404839,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,NA,NA,sub11
d3-animate-choice,220,1018835,0.0-76.0-1.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",844,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T19:59:27Z,sub11
two-step-fixation,221,1019837,0.0-76.0-2.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,222,1022559,0.0-76.0-0.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",720,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,223,1025292,0.0-76.0-1.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",732.0000000002328,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T19:59:34Z,sub11
two-step-fixation,224,1026293,0.0-76.0-2.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,225,1028824,0.0-76.0-0.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",529.9999999998836,NA,49,NA,NA,3000,1,587,91,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,226,1032827,0.0-76.0-1.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",2341.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T19:59:41Z,sub11
two-step-fixation,227,1033828,0.0-76.0-2.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,228,1036295,0.0-76.0-0.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",466.00000000023283,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,229,1039018,0.0-76.0-1.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",721,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-16T19:59:47Z,sub11
two-step-fixation,230,1040019,0.0-76.0-2.31,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,231,1042550,0.0-76.0-0.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",530,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,232,1045476,0.0-76.0-1.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",924.0000000003492,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-16T19:59:54Z,sub11
two-step-fixation,233,1046477,0.0-76.0-2.32,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,234,1048985,0.0-76.0-0.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",507,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,235,1051731,0.0-76.0-1.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",744,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T20:00:00Z,sub11
two-step-fixation,236,1052732,0.0-76.0-2.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,237,1055285,0.0-76.0-0.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",552,NA,48,NA,NA,3000,1,2038,16,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,238,1059201,0.0-76.0-1.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1913,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-16T20:00:08Z,sub11
two-step-fixation,239,1060202,0.0-76.0-2.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,240,1062677,0.0-76.0-0.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",472,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,241,1065590,0.0-76.0-1.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",911.0000000002328,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T20:00:14Z,sub11
two-step-fixation,242,1066591,0.0-76.0-2.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,243,1069157,0.0-76.0-0.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",564,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,244,1072093,0.0-76.0-1.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",935,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-16T20:00:21Z,sub11
two-step-fixation,245,1073095,0.0-76.0-2.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,246,1075851,0.0-76.0-0.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",755,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,247,1078640,0.0-76.0-1.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",788,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T20:00:27Z,sub11
two-step-fixation,248,1079641,0.0-76.0-2.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,249,1082105,0.0-76.0-0.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",463,NA,48,NA,NA,3000,1,2308,48,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,250,1084716,0.0-76.0-1.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",609,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-16T20:00:33Z,sub11
two-step-fixation,251,1085718,0.0-76.0-2.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,252,1088383,0.0-76.0-0.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",664,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,253,1091263,0.0-76.0-1.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",879,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-16T20:00:40Z,sub11
two-step-fixation,254,1092264,0.0-76.0-2.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,255,1094751,0.0-76.0-0.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",485,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,256,1097619,0.0-76.0-1.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",867,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T20:00:46Z,sub11
two-step-fixation,257,1098620,0.0-76.0-2.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,258,1101186,0.0-76.0-0.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",564.0000000002328,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
d3-animate-choice,259,1104539,0.0-76.0-1.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1351,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T20:00:53Z,sub11
two-step-fixation,260,1105541,0.0-76.0-2.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,261,1108161,0.0-76.0-0.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",619,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,262,1110636,0.0-76.0-1.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",474,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-16T20:00:59Z,sub11
two-step-fixation,263,1111637,0.0-76.0-2.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,264,1114697,0.0-76.0-0.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",1059,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub11
d3-animate-choice,265,1117252,0.0-76.0-1.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",552,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-16T20:01:06Z,sub11
two-step-fixation,266,1118254,0.0-76.0-2.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub11
d3-animate-choice,267,1121031,0.0-76.0-0.44,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",776,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub11
