trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,360,1242482,0.0-78.0-2.24,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,361,1244841,0.0-78.0-0.25,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",356.9549999998417,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,362,1247779,0.0-78.0-1.25,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",935.0549999999348,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-24T15:09:40Z,sub107
two-step-fixation,363,1248782,0.0-78.0-2.25,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,364,1251978,0.0-78.0-0.26,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1193.345000000205,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,365,1254609,0.0-78.0-1.26,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",627.6299999998882,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-24T15:09:47Z,sub107
two-step-fixation,366,1255612,0.0-78.0-2.26,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,367,1257892,0.0-78.0-0.27,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",277.01499999989755,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,368,1261281,0.0-78.0-1.27,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1386.5800000000745,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-24T15:09:54Z,sub107
two-step-fixation,369,1262284,0.0-78.0-2.27,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,370,1265003,0.0-78.0-0.28,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",716.9150000000373,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,371,1267921,0.0-78.0-1.28,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",914.6599999999162,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-24T15:10:00Z,sub107
two-step-fixation,372,1268923,0.0-78.0-2.28,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,373,1271271,0.0-78.0-0.29,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",345.9899999999907,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,374,1274792,0.0-78.0-1.29,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1518.4350000000559,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-24T15:10:07Z,sub107
two-step-fixation,375,1275794,0.0-78.0-2.29,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,376,1278051,0.0-78.0-0.30,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",254.3550000002142,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,377,1280957,0.0-78.0-1.30,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",903.0550000001676,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-24T15:10:13Z,sub107
two-step-fixation,378,1281960,0.0-78.0-2.30,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,379,1284274,0.0-78.0-0.31,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",311.58499999996275,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,380,1287025,0.0-78.0-1.31,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",748.1799999999348,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-24T15:10:19Z,sub107
two-step-fixation,381,1288028,0.0-78.0-2.31,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,382,1290326,0.0-78.0-0.32,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",294.94999999995343,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,383,1293551,0.0-78.0-1.32,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1223.1999999999534,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T15:10:26Z,sub107
two-step-fixation,384,1294554,0.0-78.0-2.32,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,385,1296876,0.0-78.0-0.33,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",318.92500000004657,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,386,1299253,0.0-78.0-1.33,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",374.2550000001211,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T15:10:32Z,sub107
two-step-fixation,387,1300255,0.0-78.0-2.33,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,388,1302591,0.0-78.0-0.34,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",333.125,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,389,1305018,0.0-78.0-1.34,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",424.58499999996275,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-24T15:10:37Z,sub107
two-step-fixation,390,1306021,0.0-78.0-2.34,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,391,1308418,0.0-78.0-0.35,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",395.0600000000559,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,392,1310847,0.0-78.0-1.35,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",425.6049999999814,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-24T15:10:43Z,sub107
two-step-fixation,393,1311849,0.0-78.0-2.35,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,394,1314238,0.0-78.0-0.36,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",386.2249999998603,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,395,1316568,0.0-78.0-1.36,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",328.4700000002049,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-24T15:10:49Z,sub107
two-step-fixation,396,1317572,0.0-78.0-2.36,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,397,1320076,0.0-78.0-0.37,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",502.24500000011176,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub107
d3-animate-choice,398,1322549,0.0-78.0-1.37,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",469.4799999999814,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-24T15:10:55Z,sub107
two-step-fixation,399,1323553,0.0-78.0-2.37,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,400,1325809,0.0-78.0-0.38,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",254.1799999999348,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,401,1329078,0.0-78.0-1.38,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1265.6999999999534,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T15:11:01Z,sub107
two-step-fixation,402,1330081,0.0-78.0-2.38,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,403,1332432,0.0-78.0-0.39,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",348.44999999995343,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
d3-animate-choice,404,1335991,0.0-78.0-1.39,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1556.4199999999255,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-24T15:11:08Z,sub107
two-step-fixation,405,1336993,0.0-78.0-2.39,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,406,1339320,0.0-78.0-0.40,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",324.4099999999162,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub107
