trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,394,1513679,0.0-78.0-0.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",347.96999994432554,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,395,1516102,0.0-78.0-1.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",418.100000009872,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-14T15:01:07Z,sub53
two-step-fixation,396,1517107,0.0-78.0-2.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,397,1519357,0.0-78.0-0.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",246.03499996010214,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,398,1521649,0.0-78.0-1.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",283.6150000221096,NA,49,NA,NA,3000,1,497.4800000200048,49,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-14T15:01:13Z,sub53
two-step-fixation,399,1522655,0.0-78.0-2.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,400,1524961,0.0-78.0-0.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",300.1700000022538,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,401,1527397,0.0-78.0-1.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",429.08000003080815,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-14T15:01:19Z,sub53
two-step-fixation,402,1528404,0.0-78.0-2.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,403,1530553,0.0-78.0-0.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",142.44999998481944,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,404,1532942,0.0-78.0-1.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",381.2099999631755,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-14T15:01:24Z,sub53
two-step-fixation,405,1533948,0.0-78.0-2.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,406,1536111,0.0-78.0-0.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",158.07499998481944,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,407,1538566,0.0-78.0-1.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",450.6299999775365,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-14T15:01:30Z,sub53
two-step-fixation,408,1539571,0.0-78.0-2.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,409,1541827,0.0-78.0-0.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",250.47500000800937,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,410,1544248,0.0-78.0-1.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",414.99000001931563,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-14T15:01:35Z,sub53
two-step-fixation,411,1545254,0.0-78.0-2.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,412,1547608,0.0-78.0-0.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",346.9100000220351,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,413,1550400,0.0-78.0-1.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",785.245000035502,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-14T15:01:42Z,sub53
two-step-fixation,414,1551405,0.0-78.0-2.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,415,1554072,0.0-78.0-0.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",659.2449999880046,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,416,1556476,0.0-78.0-1.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",397.2199999843724,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T15:01:48Z,sub53
two-step-fixation,417,1557482,0.0-78.0-2.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,418,1559998,0.0-78.0-0.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",508.6100000189617,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,419,1562950,0.0-78.0-1.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",945.0450000003912,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-14T15:01:54Z,sub53
two-step-fixation,420,1563955,0.0-78.0-2.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,421,1566187,0.0-78.0-0.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",225.4899999825284,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub53
d3-animate-choice,422,1568516,0.0-78.0-1.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",321.349999983795,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-14T15:02:00Z,sub53
two-step-fixation,423,1569522,0.0-78.0-2.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,424,1572298,0.0-78.0-0.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",768.1549999979325,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,425,1574793,0.0-78.0-1.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",489.3999999621883,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-14T15:02:06Z,sub53
two-step-fixation,426,1575798,0.0-78.0-2.46,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,427,1578216,0.0-78.0-0.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",410.1500000106171,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,428,1580646,0.0-78.0-1.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",422.5399999995716,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T15:02:12Z,sub53
two-step-fixation,429,1581651,0.0-78.0-2.47,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,430,1584194,0.0-78.0-0.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",538.2099999696948,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,431,1586796,0.0-78.0-1.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",593.9200000138953,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-14T15:02:18Z,sub53
two-step-fixation,432,1587803,0.0-78.0-2.48,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,433,1591046,0.0-78.0-0.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",1235.6349999899976,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,434,1593876,0.0-78.0-1.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",822.7199999964796,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-14T15:02:25Z,sub53
two-step-fixation,435,1594882,0.0-78.0-2.49,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
audio-button-response-2,436,1813834,0.0-79.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",218949.5599999791,audio/instructions/break_2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,437,1816829,0.0-80.0-0.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",991.3199999718927,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
d3-animate-choice,438,1819269,0.0-80.0-1.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",433.0949999857694,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-14T15:06:11Z,sub53
two-step-fixation,439,1820276,0.0-80.0-2.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub53
d3-animate-choice,440,1822573,0.0-80.0-0.1,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
""blur"",""274"",""968457""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""blur"",""274"",""968457""
","""event"",""trial"",""time""
""focus"",""275"",""970127""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18783""
","
",290.2250000042841,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub53
