trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,149,689935,0.0-76.0-2.4,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,150,692248,0.0-76.0-0.5,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",307.7249999914784,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,151,694550,0.0-76.0-1.5,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",295.71999999461696,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:16Z,sub66
two-step-fixation,152,695556,0.0-76.0-2.5,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,153,697859,0.0-76.0-0.6,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",297.60499999974854,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,154,700249,0.0-76.0-1.6,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",383.3900000026915,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:22Z,sub66
two-step-fixation,155,701255,0.0-76.0-2.6,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,156,703985,0.0-76.0-0.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",725.5250000016531,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,157,706368,0.0-76.0-1.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",377.87500000558794,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:28Z,sub66
two-step-fixation,158,707374,0.0-76.0-2.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,159,709664,0.0-76.0-0.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",284.7499999916181,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,160,711926,0.0-76.0-1.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",256.37500001175795,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T17:52:34Z,sub66
two-step-fixation,161,712932,0.0-76.0-2.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,162,715255,0.0-76.0-0.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",318.08000001183245,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,163,717693,0.0-76.0-1.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",431.95499999274034,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:39Z,sub66
two-step-fixation,164,718699,0.0-76.0-2.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,165,720980,0.0-76.0-0.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",277.459999997518,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,166,723326,0.0-76.0-1.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",339.5850000088103,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-16T17:52:45Z,sub66
two-step-fixation,167,724331,0.0-76.0-2.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,168,726638,0.0-76.0-0.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",300.9449999954086,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,169,729276,0.0-76.0-1.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",633.1300000019837,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:51Z,sub66
two-step-fixation,170,730282,0.0-76.0-2.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,171,732598,0.0-76.0-0.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",310.84499999997206,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,172,734974,0.0-76.0-1.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",370.56500000471715,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:52:57Z,sub66
two-step-fixation,173,735979,0.0-76.0-2.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,174,738366,0.0-76.0-0.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",380.96999999834225,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,175,740841,0.0-76.0-1.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",468.9000000071246,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T17:53:03Z,sub66
two-step-fixation,176,741846,0.0-76.0-2.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,177,744221,0.0-76.0-0.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",368.52500001259614,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,178,746545,0.0-76.0-1.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",317.8550000011455,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:53:08Z,sub66
two-step-fixation,179,747551,0.0-76.0-2.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,180,749916,0.0-76.0-0.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",358.9700000011362,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,181,752252,0.0-76.0-1.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",329.7500000044238,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T17:53:14Z,sub66
two-step-fixation,182,753259,0.0-76.0-2.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,183,755574,0.0-76.0-0.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",308.8500000012573,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,184,757878,0.0-76.0-1.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",298.2800000027055,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-16T17:53:20Z,sub66
two-step-fixation,185,758883,0.0-76.0-2.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,186,761176,0.0-76.0-0.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",286.92500000761356,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,187,763505,0.0-76.0-1.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",324.28499999514315,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:53:25Z,sub66
two-step-fixation,188,764514,0.0-76.0-2.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,189,766815,0.0-76.0-0.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",295.2649999933783,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,190,769225,0.0-76.0-1.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",404.59499999997206,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-16T17:53:31Z,sub66
two-step-fixation,191,770229,0.0-76.0-2.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,192,772498,0.0-76.0-0.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",263.6999999958789,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
d3-animate-choice,193,774949,0.0-76.0-1.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",444.9600000079954,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-16T17:53:37Z,sub66
two-step-fixation,194,775954,0.0-76.0-2.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub66
d3-animate-choice,195,778267,0.0-76.0-0.20,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""4425""
""focus"",""3"",""10642""
""fullscreenenter"",""5"",""17152""
","""event"",""trial"",""time""
""blur"",""3"",""4425""
","""event"",""trial"",""time""
""focus"",""3"",""10642""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17152""
","
",307.2249999968335,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub66
