trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,82,474512,0.0-61.0-0.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",400.099999998929,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,83,477265,0.0-61.0-1.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",743.0250000033993,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket2,images/tutalien4,images/t.png,2,practice,false,2,rare,1,2020-06-15T19:42:50Z,sub57
two-step-fixation,84,478272,0.0-61.0-2.7,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,85,480860,0.0-61.0-0.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",578.9850000001024,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,86,483969,0.0-61.0-1.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1099.740000005113,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/nothing.png,2,practice,true,1,common,0,2020-06-15T19:42:57Z,sub57
two-step-fixation,87,484978,0.0-61.0-2.8,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,88,487740,0.0-61.0-0.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",754.0650000009919,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,89,491230,0.0-61.0-1.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1482.3900000046706,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,false,2,rare,0,2020-06-15T19:43:04Z,sub57
two-step-fixation,90,492237,0.0-61.0-2.9,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,91,496242,0.0-61.0-0.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",2280.5499999958556,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,92,499736,0.0-61.0-1.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1486.2300000095274,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/t.png,2,practice,true,1,common,1,2020-06-15T19:43:12Z,sub57
two-step-fixation,93,500744,0.0-61.0-2.10,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,94,503931,0.0-61.0-0.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1178.910000002361,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,95,507313,0.0-61.0-1.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1373.9700000005541,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-06-15T19:43:20Z,sub57
two-step-fixation,96,508320,0.0-61.0-2.11,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,97,512154,0.0-61.0-0.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1825.6650000112131,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,98,515439,0.0-61.0-1.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1274.795000004815,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien2,images/t.png,2,practice,true,2,common,1,2020-06-15T19:43:28Z,sub57
two-step-fixation,99,516446,0.0-61.0-2.12,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,100,519529,0.0-61.0-0.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1074.865000002319,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,101,522259,0.0-61.0-1.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",722.4350000033155,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-06-15T19:43:35Z,sub57
two-step-fixation,102,523265,0.0-61.0-2.13,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,103,525921,0.0-61.0-0.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",646.840000001248,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,104,528742,0.0-61.0-1.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",813.7299999943934,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien2,images/nothing.png,2,practice,true,2,common,0,2020-06-15T19:43:41Z,sub57
two-step-fixation,105,529748,0.0-61.0-2.14,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,106,532084,0.0-61.0-0.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",327.87000000826083,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,107,534757,0.0-61.0-1.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",661.710000000312,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-06-15T19:43:47Z,sub57
two-step-fixation,108,535764,0.0-61.0-2.15,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,109,538196,0.0-61.0-0.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",423.4850000066217,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,110,540569,0.0-61.0-1.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",364.4649999914691,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/nothing.png,2,practice,true,2,common,0,2020-06-15T19:43:53Z,sub57
two-step-fixation,111,541577,0.0-61.0-2.16,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,112,543876,0.0-61.0-0.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",290.580000000773,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,113,546939,0.0-61.0-1.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1054.694999998901,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/t.png,2,practice,false,2,rare,1,2020-06-15T19:44:00Z,sub57
two-step-fixation,114,547946,0.0-61.0-2.17,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,115,550345,0.0-61.0-0.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",390.8500000106869,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub57
d3-animate-choice,116,553269,0.0-61.0-1.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",912.1149999991758,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/nothing.png,2,practice,true,2,common,0,2020-06-15T19:44:06Z,sub57
two-step-fixation,117,554279,0.0-61.0-2.18,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
d3-animate-choice,118,556761,0.0-61.0-0.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",472.18000001157634,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub57
d3-animate-choice,119,560265,0.0-61.0-1.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",1492.740000001504,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien2,images/nothing.png,2,practice,true,2,common,0,2020-06-15T19:44:13Z,sub57
two-step-fixation,120,561273,0.0-61.0-2.19,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub57
