trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,138,794820,0.0-76.0-0.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1056.7499999888241,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,139,798159,0.0-76.0-1.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1326.6900000162423,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-29T05:11:46Z,sub137
two-step-fixation,140,799169,0.0-76.0-2.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,141,801971,0.0-76.0-0.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",779.4550000689924,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,142,805067,0.0-76.0-1.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1077.4950000923127,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-29T05:11:53Z,sub137
two-step-fixation,143,806089,0.0-76.0-2.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,144,808759,0.0-76.0-0.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",656.8750001024455,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,145,812159,0.0-76.0-1.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1384.9049999844283,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-29T05:12:00Z,sub137
two-step-fixation,146,813169,0.0-76.0-2.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,147,815852,0.0-76.0-0.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",668.5799998231232,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,148,819876,0.0-76.0-1.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",2349.1000002250075,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-29T05:12:08Z,sub137
two-step-fixation,149,820892,0.0-76.0-2.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,150,823772,0.0-76.0-0.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",867.4950001295656,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,151,827244,0.0-76.0-1.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1458.4900001063943,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-29T05:12:15Z,sub137
two-step-fixation,152,828254,0.0-76.0-2.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,153,830932,0.0-76.0-0.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",667.2900000121444,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,154,834950,0.0-76.0-1.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",2354.4899998232722,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-29T05:12:23Z,sub137
two-step-fixation,155,835964,0.0-76.0-2.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,156,838772,0.0-76.0-0.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",796.9600001815706,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,157,842084,0.0-76.0-1.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1294.8399998713285,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-29T05:12:30Z,sub137
two-step-fixation,158,843094,0.0-76.0-2.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,159,845756,0.0-76.0-0.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",643.8299999572337,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,160,849244,0.0-76.0-1.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1470.8499999251217,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-29T05:12:37Z,sub137
two-step-fixation,161,850254,0.0-76.0-2.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,162,853508,0.0-76.0-0.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1234.45999994874,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,163,857436,0.0-76.0-1.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1909.4549999572337,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-29T05:12:46Z,sub137
two-step-fixation,164,858452,0.0-76.0-2.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,165,861010,0.0-76.0-0.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",542.4750000238419,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,166,864812,0.0-76.0-1.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1789.769999915734,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-29T05:12:53Z,sub137
two-step-fixation,167,865828,0.0-76.0-2.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,168,868340,0.0-76.0-0.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",499.3650000542402,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,169,871572,0.0-76.0-1.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1216.8499999679625,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-29T05:13:00Z,sub137
two-step-fixation,170,872588,0.0-76.0-2.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,171,875299,0.0-76.0-0.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",693.1100001093,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub137
d3-animate-choice,172,878147,0.0-76.0-1.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",833.7349998764694,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-29T05:13:06Z,sub137
two-step-fixation,173,879163,0.0-76.0-2.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,174,882540,0.0-76.0-0.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1369.4150000810623,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,175,886555,0.0-76.0-1.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",2156.5300000365824,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-29T05:13:15Z,sub137
two-step-fixation,176,887568,0.0-76.0-2.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,177,890563,0.0-76.0-0.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",980.0400000531226,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,178,894403,0.0-76.0-1.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1828.8499999325722,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-29T05:13:23Z,sub137
two-step-fixation,179,895420,0.0-76.0-2.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,180,898116,0.0-76.0-0.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",681.6800001543015,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,181,900755,0.0-76.0-1.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",623.3600000850856,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-29T05:13:29Z,sub137
two-step-fixation,182,901764,0.0-76.0-2.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub137
d3-animate-choice,183,904281,0.0-76.0-0.16,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",504.674999974668,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub137
d3-animate-choice,184,908147,0.0-76.0-1.16,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",1849.8949999921024,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-29T05:13:36Z,sub137
