trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,162,814187,0.0-76.0-0.9,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",414.584999991348,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,163,816785,0.0-76.0-1.9,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",592.1450000023469,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T13:25:08Z,sub6
two-step-fixation,164,817791,0.0-76.0-2.9,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,165,820129,0.0-76.0-0.10,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",332.1750000177417,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,166,822649,0.0-76.0-1.10,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",513.4900000120979,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T13:25:14Z,sub6
two-step-fixation,167,823655,0.0-76.0-2.10,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,168,826315,0.0-76.0-0.11,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",655.9200000192504,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,169,828761,0.0-76.0-1.11,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",439.4800000009127,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-24T13:25:20Z,sub6
two-step-fixation,170,829767,0.0-76.0-2.11,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,171,832121,0.0-76.0-0.12,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",347.6550000195857,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,172,834600,0.0-76.0-1.12,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",472.83499999321066,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-24T13:25:26Z,sub6
two-step-fixation,173,835606,0.0-76.0-2.12,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,174,838102,0.0-76.0-0.13,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",485.58999999659136,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,175,840524,0.0-76.0-1.13,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",415.64500000094995,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-24T13:25:32Z,sub6
two-step-fixation,176,841531,0.0-76.0-2.13,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,177,844196,0.0-76.0-0.14,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",658.7449999933597,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,178,846675,0.0-76.0-1.14,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",473.40499999700114,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-24T13:25:38Z,sub6
two-step-fixation,179,847681,0.0-76.0-2.14,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,180,849981,0.0-76.0-0.15,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",293.75000001164153,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,181,852627,0.0-76.0-1.15,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",639.8350000090431,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-24T13:25:44Z,sub6
two-step-fixation,182,853633,0.0-76.0-2.15,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,183,855947,0.0-76.0-0.16,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",307.10000000544824,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,184,858595,0.0-76.0-1.16,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",641.5749999869149,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-24T13:25:50Z,sub6
two-step-fixation,185,859601,0.0-76.0-2.16,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,186,862061,0.0-76.0-0.17,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",453.0899999954272,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,187,864371,0.0-76.0-1.17,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",302.7849999780301,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-24T13:25:56Z,sub6
two-step-fixation,188,865377,0.0-76.0-2.17,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,189,867515,0.0-76.0-0.18,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",131.1099999875296,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,190,870098,0.0-76.0-1.18,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",577.3049999843352,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-24T13:26:02Z,sub6
two-step-fixation,191,871104,0.0-76.0-2.18,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,192,873484,0.0-76.0-0.19,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",373.34499999997206,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,193,875890,0.0-76.0-1.19,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",399.9049999983981,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-24T13:26:07Z,sub6
two-step-fixation,194,876896,0.0-76.0-2.19,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,195,879794,0.0-76.0-0.20,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",891.0699999833014,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,196,882186,0.0-76.0-1.20,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",385.54499999736436,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-24T13:26:14Z,sub6
two-step-fixation,197,883192,0.0-76.0-2.20,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,198,885523,0.0-76.0-0.21,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",322.93500000378117,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,199,887801,0.0-76.0-1.21,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",272.3600000026636,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-24T13:26:19Z,sub6
two-step-fixation,200,888807,0.0-76.0-2.21,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,201,891209,0.0-76.0-0.22,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",395.3650000039488,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub6
d3-animate-choice,202,894953,0.0-76.0-1.22,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",1737.8650000027847,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-24T13:26:26Z,sub6
two-step-fixation,203,895959,0.0-76.0-2.22,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,204,899046,0.0-76.0-0.23,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",1077.1349999995437,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,205,901507,0.0-76.0-1.23,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",455.22999999229796,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-24T13:26:33Z,sub6
two-step-fixation,206,902513,0.0-76.0-2.23,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
d3-animate-choice,207,904875,0.0-76.0-0.24,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",355.9349999995902,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub6
d3-animate-choice,208,907323,0.0-76.0-1.24,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",442.2950000152923,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-24T13:26:39Z,sub6
two-step-fixation,209,908329,0.0-76.0-2.24,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub6
