trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,89,356561,0.0-61.0-1.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",418.6350000090897,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/t.png,2,practice,false,2,rare,1,2020-07-07T20:36:44Z,sub116
two-step-fixation,90,357564,0.0-61.0-2.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,91,360094,0.0-61.0-0.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",525.5850000539795,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,92,362577,0.0-61.0-1.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",475.38499999791384,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:36:50Z,sub116
two-step-fixation,93,363583,0.0-61.0-2.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,94,366243,0.0-61.0-0.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",654.244999983348,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,95,369091,0.0-61.0-1.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",845.0850000372157,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:36:57Z,sub116
two-step-fixation,96,370098,0.0-61.0-2.11,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,97,372467,0.0-61.0-0.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",363.2799999904819,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,98,376171,0.0-61.0-1.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",1698.0900000198744,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-07-07T20:37:04Z,sub116
two-step-fixation,99,377177,0.0-61.0-2.12,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,100,379518,0.0-61.0-0.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",329.49499995447695,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,101,381926,0.0-61.0-1.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",405.4749999777414,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:37:10Z,sub116
two-step-fixation,102,382934,0.0-61.0-2.13,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,103,385360,0.0-61.0-0.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",418.99500001454726,NA,49,NA,NA,3000,1,1702.7600000146776,32,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,104,388366,0.0-61.0-1.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",1002.150000014808,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,false,2,rare,0,2020-07-07T20:37:16Z,sub116
two-step-fixation,105,389372,0.0-61.0-2.14,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,106,391662,0.0-61.0-0.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",281.1750000109896,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,107,393936,0.0-61.0-1.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",266.12499996554106,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,false,2,rare,0,2020-07-07T20:37:22Z,sub116
two-step-fixation,108,394942,0.0-61.0-2.15,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,109,397235,0.0-61.0-0.16,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",287.064999982249,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,110,401228,0.0-61.0-1.16,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",1988.9100000145845,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:37:29Z,sub116
two-step-fixation,111,402235,0.0-61.0-2.16,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,112,404722,0.0-61.0-0.17,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",479.9650000059046,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,113,407055,0.0-61.0-1.17,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",326.8650000100024,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:37:35Z,sub116
two-step-fixation,114,408062,0.0-61.0-2.17,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,115,410417,0.0-61.0-0.18,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",349.11000001011416,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,116,412679,0.0-61.0-1.18,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",255.96499996026978,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:37:40Z,sub116
two-step-fixation,117,413685,0.0-61.0-2.18,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-animate-choice,118,415958,0.0-61.0-0.19,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",266.7900000233203,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub116
d3-animate-choice,119,418319,0.0-61.0-1.19,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",353.8549999939278,NA,48,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien4,images/t.png,2,practice,true,2,common,1,2020-07-07T20:37:46Z,sub116
two-step-fixation,120,419326,0.0-61.0-2.19,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,121,422249,0.0-62.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
audio-keyboard-response,122,425693,0.0-63.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",3451,audio/instructions/treasure_feedback.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,123,430175,0.0-64.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,124,432710,0.0-65.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,125,438084,0.0-66.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,126,441206,0.0-67.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
d3-instructions,127,443104,0.0-68.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
instructions-quiz,128,445465,0.0-69.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""1"",""4212""
""focus"",""1"",""6139""
""fullscreenenter"",""5"",""18005""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""4212""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""6139""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18005""
","
",2358.425000042189,audio/quiz/Q1_Prompt.wav,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub116
