trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,416,1288404,0.0-78.0-1.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",752.0000000002328,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:42:48Z,sub49
two-step-fixation,417,1289407,0.0-78.0-2.43,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,418,1291852,0.0-78.0-0.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",442,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,419,1294490,0.0-78.0-1.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",635.9999999997672,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:42:54Z,sub49
two-step-fixation,420,1295492,0.0-78.0-2.44,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,421,1297916,0.0-78.0-0.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",421,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,422,1301613,0.0-78.0-1.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1696,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-23T17:43:01Z,sub49
two-step-fixation,423,1302616,0.0-78.0-2.45,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,424,1304933,0.0-78.0-0.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",313.00000000023283,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,425,1307616,0.0-78.0-1.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",679.0000000002328,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:43:07Z,sub49
two-step-fixation,426,1308619,0.0-78.0-2.46,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,427,1311350,0.0-78.0-0.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",728,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,428,1314579,0.0-78.0-1.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1225,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-23T17:43:14Z,sub49
two-step-fixation,429,1315581,0.0-78.0-2.47,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,430,1317865,0.0-78.0-0.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",281,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,431,1320363,0.0-78.0-1.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",495,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:43:20Z,sub49
two-step-fixation,432,1321365,0.0-78.0-2.48,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,433,1324311,0.0-78.0-0.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",944,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,434,1327496,0.0-78.0-1.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1181,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:43:27Z,sub49
two-step-fixation,435,1328498,0.0-78.0-2.49,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
audio-button-response-2,436,1347234,0.0-79.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",18733.999999999767,audio/instructions/break_2.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,437,1350037,0.0-80.0-0.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",800,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,438,1352849,0.0-80.0-1.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",808,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-23T17:43:53Z,sub49
two-step-fixation,439,1353851,0.0-80.0-2.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,440,1356199,0.0-80.0-0.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",346,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,441,1358649,0.0-80.0-1.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",447,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-23T17:43:58Z,sub49
two-step-fixation,442,1359652,0.0-80.0-2.1,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,443,1362167,0.0-80.0-0.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",510.99999999976717,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,444,1364709,0.0-80.0-1.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",539,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:44:04Z,sub49
two-step-fixation,445,1365711,0.0-80.0-2.2,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,446,1368044,0.0-80.0-0.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",329,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,447,1370543,0.0-80.0-1.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",496,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:44:10Z,sub49
two-step-fixation,448,1371545,0.0-80.0-2.3,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,449,1374372,0.0-80.0-0.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",823,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,450,1376964,0.0-80.0-1.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",589,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:44:17Z,sub49
two-step-fixation,451,1377967,0.0-80.0-2.4,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,452,1380340,0.0-80.0-0.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",369,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,453,1382853,0.0-80.0-1.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",509,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-23T17:44:23Z,sub49
two-step-fixation,454,1383855,0.0-80.0-2.5,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,455,1386180,0.0-80.0-0.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",322,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,456,1388635,0.0-80.0-1.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",452,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-23T17:44:28Z,sub49
two-step-fixation,457,1389637,0.0-80.0-2.6,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,458,1391955,0.0-80.0-0.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",315.00000000023283,NA,49,NA,NA,3000,1,1619,16,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,459,1394847,0.0-80.0-1.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",888,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-23T17:44:35Z,sub49
two-step-fixation,460,1395850,0.0-80.0-2.7,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
d3-animate-choice,461,1398332,0.0-80.0-0.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",478,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub49
d3-animate-choice,462,1401102,0.0-80.0-1.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",768,NA,49,NA,NA,3000,1,11692224,1616,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T17:44:41Z,sub49
two-step-fixation,463,1402105,0.0-80.0-2.8,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub49
