trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,376,1186301,0.0-78.0-0.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",298,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,377,1188910,0.0-78.0-1.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",607,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:21Z,sub67
two-step-fixation,378,1189913,0.0-78.0-2.30,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,379,1192294,0.0-78.0-0.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",379,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,380,1194700,0.0-78.0-1.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",404,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:27Z,sub67
two-step-fixation,381,1195701,0.0-78.0-2.31,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,382,1198265,0.0-78.0-0.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",561,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,383,1200612,0.0-78.0-1.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",344,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:33Z,sub67
two-step-fixation,384,1201614,0.0-78.0-2.32,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,385,1204265,0.0-78.0-0.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",649,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,386,1206787,0.0-78.0-1.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",520,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:39Z,sub67
two-step-fixation,387,1207790,0.0-78.0-2.33,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,388,1210107,0.0-78.0-0.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",315,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,389,1212540,0.0-78.0-1.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",430,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:45Z,sub67
two-step-fixation,390,1213542,0.0-78.0-2.34,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,391,1216071,0.0-78.0-0.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",527,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,392,1218399,0.0-78.0-1.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",326.00000000023283,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:46:51Z,sub67
two-step-fixation,393,1219401,0.0-78.0-2.35,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,394,1221837,0.0-78.0-0.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",433,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,395,1225673,0.0-78.0-1.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1834,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-18T22:46:58Z,sub67
two-step-fixation,396,1226674,0.0-78.0-2.36,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,397,1229063,0.0-78.0-0.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",387,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,398,1231543,0.0-78.0-1.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",477,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-18T22:47:04Z,sub67
two-step-fixation,399,1232545,0.0-78.0-2.37,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,400,1234846,0.0-78.0-0.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",298,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,401,1237172,0.0-78.0-1.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",323,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:47:09Z,sub67
two-step-fixation,402,1238174,0.0-78.0-2.38,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,403,1240556,0.0-78.0-0.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",379,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,404,1243554,0.0-78.0-1.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",996,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:47:16Z,sub67
two-step-fixation,405,1244556,0.0-78.0-2.39,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,406,1247040,0.0-78.0-0.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",480,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,407,1249527,0.0-78.0-1.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",484,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-18T22:47:22Z,sub67
two-step-fixation,408,1250528,0.0-78.0-2.40,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,409,1252819,0.0-78.0-0.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",288,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,410,1255272,0.0-78.0-1.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",450,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-18T22:47:28Z,sub67
two-step-fixation,411,1256274,0.0-78.0-2.41,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,412,1258545,0.0-78.0-0.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",269,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,413,1260931,0.0-78.0-1.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",385,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:47:33Z,sub67
two-step-fixation,414,1261933,0.0-78.0-2.42,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,415,1264388,0.0-78.0-0.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",453,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,416,1266798,0.0-78.0-1.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",406.99999999976717,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:47:39Z,sub67
two-step-fixation,417,1267800,0.0-78.0-2.43,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,418,1270155,0.0-78.0-0.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",352,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,419,1273267,0.0-78.0-1.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",1111,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-18T22:47:46Z,sub67
two-step-fixation,420,1274268,0.0-78.0-2.44,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
d3-animate-choice,421,1276600,0.0-78.0-0.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",331,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub67
d3-animate-choice,422,1279023,0.0-78.0-1.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",421,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T22:47:51Z,sub67
two-step-fixation,423,1280025,0.0-78.0-2.45,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""10987""
""focus"",""3"",""10988""
""fullscreenenter"",""5"",""19159""
","""event"",""trial"",""time""
""blur"",""3"",""10987""
","""event"",""trial"",""time""
""focus"",""3"",""10988""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19159""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub67
