trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,147,710212,0.0-76.0-0.4,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",458.70499999728054,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub91
d3-animate-choice,148,712731,0.0-76.0-1.4,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",517.070000001695,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:29:37Z,sub91
two-step-fixation,149,713736,0.0-76.0-2.4,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,150,715987,0.0-76.0-0.5,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",247.01500000082888,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,151,718339,0.0-76.0-1.5,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",348.58999999414664,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-23T19:29:43Z,sub91
two-step-fixation,152,719342,0.0-76.0-2.5,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,153,721563,0.0-76.0-0.6,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",216.18499999749474,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,154,724075,0.0-76.0-1.6,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",509.52500000130385,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-23T19:29:48Z,sub91
two-step-fixation,155,725079,0.0-76.0-2.6,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,156,727187,0.0-76.0-0.7,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",104.75999998743646,NA,48,NA,NA,3000,1,"344.2299999878742,568.3449999924051,744.0799999894807,935.9849999891594,1128.7549999979092,1320.7799999945564,1496.6949999943608,1752.329999988433,1960.6349999958184",484848484848484800,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,157,729274,0.0-76.0-1.7,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",84.6049999963725,NA,48,NA,NA,3000,1,"324.45000000006985,556.3649999967311,797.0250000071246,948.355000000447,1036.4649999974063,1300.8600000030128,1500.994999994873,1765.045000007376,1980.1900000020396",484848494848484800,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T19:29:54Z,sub91
two-step-fixation,158,730278,0.0-76.0-2.7,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub91
d3-animate-choice,159,732419,0.0-76.0-0.8,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",138.21499999903608,NA,48,NA,NA,3000,1,"337.8499999962514,562.4850000021979,770.3650000039488,1010.3149999922607,1161.7499999993015,1409.734999993816,1610.0199999928009,1858.0499999952735",4848484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub91
d3-animate-choice,160,734427,0.0-76.0-1.8,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15247""
""blur"",""3"",""19997""
""focus"",""3"",""21871""
""fullscreenenter"",""5"",""28614""
""blur"",""6"",""32556""
""focus"",""6"",""33387""
""blur"",""18"",""153460""
""focus"",""18"",""154255""
""blur"",""45"",""289532""
""focus"",""45"",""290587""
""blur"",""46"",""300240""
""focus"",""46"",""301476""
""blur"",""47"",""303222""
""focus"",""47"",""320122""
""blur"",""48"",""326780""
""focus"",""48"",""327752""
""blur"",""49"",""332239""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""0"",""0""
""blur"",""3"",""19997""
""blur"",""6"",""32556""
""blur"",""18"",""153460""
""blur"",""45"",""289532""
""blur"",""46"",""300240""
""blur"",""47"",""303222""
""blur"",""48"",""326780""
""blur"",""49"",""332239""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""0"",""0""
""focus"",""1"",""15247""
""focus"",""3"",""21871""
""focus"",""6"",""33387""
""focus"",""18"",""154255""
""focus"",""45"",""290587""
""focus"",""46"",""301476""
""focus"",""47"",""320122""
""focus"",""48"",""327752""
""focus"",""49"",""333156""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""28614""
","
",4.740000003948808,NA,48,NA,NA,3000,1,"237.040000007255,477.58999999496154,741.0800000070594,997.044999996433,1285.7550000044284,1549.3100000021514,1572.9949999949895,1797.5250000017695",4848484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-23T19:29:59Z,sub91
