trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,324,1159193,0.0-78.0-2.12,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,325,1161589,0.0-78.0-0.13,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",389.08000010997057,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,326,1163997,0.0-78.0-1.13,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",400.14000004157424,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-09T20:06:52Z,sub61
two-step-fixation,327,1165004,0.0-78.0-2.13,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,328,1167412,0.0-78.0-0.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",401.4650001190603,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub61
d3-animate-choice,329,1170079,0.0-78.0-1.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",659.4899999909103,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-09T20:06:58Z,sub61
two-step-fixation,330,1171086,0.0-78.0-2.14,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,331,1173776,0.0-78.0-0.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",679.5450001955032,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub61
d3-animate-choice,332,1176275,0.0-78.0-1.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",494.4299999624491,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-09T20:07:04Z,sub61
two-step-fixation,333,1177281,0.0-78.0-2.15,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,334,1179311,0.0-78.0-0.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",21.06000017374754,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,335,1181865,0.0-78.0-1.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",547.1450001932681,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:07:10Z,sub61
two-step-fixation,336,1182872,0.0-78.0-2.16,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,337,1185683,0.0-78.0-0.17,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",802.180000115186,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,338,1188687,0.0-78.0-1.17,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",996.8350003473461,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-09T20:07:16Z,sub61
two-step-fixation,339,1189693,0.0-78.0-2.17,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,340,1191702,0.0-78.0-0.18,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",1.2650000862777233,NA,48,NA,NA,3000,1,544.2749997600913,48,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,341,1194097,0.0-78.0-1.18,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",390.0649999268353,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-09T20:07:22Z,sub61
two-step-fixation,342,1195104,0.0-78.0-2.18,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,343,1197681,0.0-78.0-0.19,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",571.9099999405444,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,344,1200701,0.0-78.0-1.19,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",1013.9850000850856,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-09T20:07:28Z,sub61
two-step-fixation,345,1201708,0.0-78.0-2.19,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,346,1204362,0.0-78.0-0.20,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",646.6549998149276,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,347,1207251,0.0-78.0-1.20,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",882.9299998469651,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:07:35Z,sub61
two-step-fixation,348,1208257,0.0-78.0-2.20,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,349,1210913,0.0-78.0-0.21,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",648.2649999670684,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,350,1213510,0.0-78.0-1.21,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",591.385000385344,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:07:41Z,sub61
two-step-fixation,351,1214512,0.0-78.0-2.21,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,352,1217136,0.0-78.0-0.22,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",614.340000320226,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,353,1219643,0.0-78.0-1.22,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",501.68999982997775,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-09T20:07:47Z,sub61
two-step-fixation,354,1220648,0.0-78.0-2.22,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,355,1223162,0.0-78.0-0.23,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",506.2400000169873,NA,48,NA,NA,3000,1,2132.0200003683567,49,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,356,1225620,0.0-78.0-1.23,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",453.36000015959144,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:07:53Z,sub61
two-step-fixation,357,1226628,0.0-78.0-2.23,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,358,1229746,0.0-78.0-0.24,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",1110.9850001521409,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,359,1232450,0.0-78.0-1.24,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",697.1049997955561,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-09T20:08:00Z,sub61
two-step-fixation,360,1233459,0.0-78.0-2.24,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,361,1235812,0.0-78.0-0.25,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",346.47500002756715,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,362,1238297,0.0-78.0-1.25,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",479.89000007510185,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:08:06Z,sub61
two-step-fixation,363,1239305,0.0-78.0-2.25,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,364,1241875,0.0-78.0-0.26,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",563.1149997934699,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,365,1244639,0.0-78.0-1.26,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",754.9100001342595,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-09T20:08:12Z,sub61
two-step-fixation,366,1245643,0.0-78.0-2.26,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,367,1248225,0.0-78.0-0.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",578.2500002533197,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,368,1251956,0.0-78.0-1.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",1723.3049999922514,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-09T20:08:20Z,sub61
two-step-fixation,369,1252984,0.0-78.0-2.27,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,370,1255668,0.0-78.0-0.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",675.659999717027,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub61
d3-animate-choice,371,1258176,0.0-78.0-1.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",500.76999980956316,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-09T20:08:26Z,sub61
two-step-fixation,372,1259182,0.0-78.0-2.28,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,373,1261656,0.0-78.0-0.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",467.5449999049306,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub61
d3-animate-choice,374,1264094,0.0-78.0-1.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",434.5400002785027,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-09T20:08:32Z,sub61
two-step-fixation,375,1265101,0.0-78.0-2.29,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
d3-animate-choice,376,1267756,0.0-78.0-0.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",649.5199999772012,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub61
d3-animate-choice,377,1270233,0.0-78.0-1.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",469.7050000540912,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-09T20:08:38Z,sub61
two-step-fixation,378,1271240,0.0-78.0-2.30,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""5"",""29191""
","
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""29191""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub61
