trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,204,968224,0.0-76.0-0.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",412.2349999961443,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub90
d3-animate-choice,205,970541,0.0-76.0-1.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",311.61999999312684,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-07-06T16:21:44Z,sub90
two-step-fixation,206,971543,0.0-76.0-2.23,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,207,973890,0.0-76.0-0.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",342.8249999997206,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,208,976388,0.0-76.0-1.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",495.0950000202283,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-07-06T16:21:50Z,sub90
two-step-fixation,209,977392,0.0-76.0-2.24,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,210,979751,0.0-76.0-0.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",356.3999999896623,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub90
d3-animate-choice,211,982325,0.0-76.0-1.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",570.3100000391714,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-07-06T16:21:56Z,sub90
two-step-fixation,212,983331,0.0-76.0-2.25,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,213,985520,0.0-76.0-0.26,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",183.79499996080995,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,214,987862,0.0-76.0-1.26,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",339.61500000441447,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-07-06T16:22:02Z,sub90
two-step-fixation,215,988865,0.0-76.0-2.26,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,216,991025,0.0-76.0-0.27,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",157.25500002736226,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,217,993588,0.0-76.0-1.27,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",561.0100000048988,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-07-06T16:22:07Z,sub90
two-step-fixation,218,994591,0.0-76.0-2.27,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,219,997160,0.0-76.0-0.28,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",565.584999974817,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub90
d3-animate-choice,220,1000455,0.0-76.0-1.28,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",1291.7100000195205,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,false,1,rare,1,2020-07-06T16:22:14Z,sub90
two-step-fixation,221,1001459,0.0-76.0-2.28,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,222,1003884,0.0-76.0-0.29,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",421.8150000087917,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,223,1006415,0.0-76.0-1.29,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",526.4399999869056,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-07-06T16:22:20Z,sub90
two-step-fixation,224,1007419,0.0-76.0-2.29,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,225,1009812,0.0-76.0-0.30,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",387.15999998385087,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,226,1013821,0.0-76.0-1.30,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",3143.3299999916926,NA,48,NA,NA,3000,0,3514.759999990929,48,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,NA,NA,2,real,false,2,rare,0,2020-07-06T16:22:28Z,sub90
two-step-fixation,227,1014824,0.0-76.0-2.30,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,228,1017249,0.0-76.0-0.31,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",418.5900000156835,NA,48,NA,NA,3000,1,1549.8099999967963,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,229,1019617,0.0-76.0-1.31,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",363.28500002855435,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-07-06T16:22:33Z,sub90
two-step-fixation,230,1020622,0.0-76.0-2.31,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,231,1022933,0.0-76.0-0.32,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",306.13000004086643,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,232,1025247,0.0-76.0-1.32,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",308.9349999791011,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-07-06T16:22:39Z,sub90
two-step-fixation,233,1026252,0.0-76.0-2.32,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,234,1028671,0.0-76.0-0.33,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",413.47999998833984,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,235,1031171,0.0-76.0-1.33,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",495.3299999469891,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-07-06T16:22:45Z,sub90
two-step-fixation,236,1032176,0.0-76.0-2.33,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,237,1034740,0.0-76.0-0.34,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",557.1750000235625,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub90
d3-animate-choice,238,1037182,0.0-76.0-1.34,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",436.8499999982305,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-07-06T16:22:51Z,sub90
two-step-fixation,239,1038185,0.0-76.0-2.34,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,240,1040472,0.0-76.0-0.35,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",279.89000000525266,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub90
d3-animate-choice,241,1042950,0.0-76.0-1.35,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",472.9850000003353,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-07-06T16:22:57Z,sub90
two-step-fixation,242,1043954,0.0-76.0-2.35,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,243,1046357,0.0-76.0-0.36,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",398.22999999159947,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,244,1048602,0.0-76.0-1.36,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",239.88499998813495,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-07-06T16:23:02Z,sub90
two-step-fixation,245,1049605,0.0-76.0-2.36,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,246,1051916,0.0-76.0-0.37,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",307.0399999851361,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,247,1054757,0.0-76.0-1.37,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",837.2399999643676,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-07-06T16:23:09Z,sub90
two-step-fixation,248,1055761,0.0-76.0-2.37,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,249,1058083,0.0-76.0-0.38,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",317.8400000324473,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub90
d3-animate-choice,250,1060684,0.0-76.0-1.38,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",596.8050000374205,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-07-06T16:23:14Z,sub90
