trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,152,1140690,0.0-76.0-2.5,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,153,1143308,0.0-76.0-0.6,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",612.0999999693595,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub148
d3-animate-choice,154,1145868,0.0-76.0-1.6,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",554.8600000329316,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-07-05T15:00:03Z,sub148
two-step-fixation,155,1146874,0.0-76.0-2.6,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,156,1150726,0.0-76.0-0.7,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1846.7749999836087,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,157,1153651,0.0-76.0-1.7,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",920.0549999950454,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-07-05T15:00:11Z,sub148
two-step-fixation,158,1154656,0.0-76.0-2.7,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,159,1158116,0.0-76.0-0.8,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1454.280000005383,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,160,1161493,0.0-76.0-1.8,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1371.8550000339746,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-07-05T15:00:18Z,sub148
two-step-fixation,161,1162499,0.0-76.0-2.8,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,162,1166503,0.0-76.0-0.9,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",2067.7900000009686,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub148
d3-animate-choice,163,1169332,0.0-76.0-1.9,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",823.4349999693222,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-07-05T15:00:26Z,sub148
two-step-fixation,164,1170337,0.0-76.0-2.9,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,165,1173359,0.0-76.0-0.10,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1016.3150000153109,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,166,1176476,0.0-76.0-1.10,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1111.7849999573082,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:00:33Z,sub148
two-step-fixation,167,1177481,0.0-76.0-2.10,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,168,1181149,0.0-76.0-0.11,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1661.6100000101142,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,169,1184119,0.0-76.0-1.11,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",965.059999958612,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:00:41Z,sub148
two-step-fixation,170,1185123,0.0-76.0-2.11,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,171,1188244,0.0-76.0-0.12,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1115.764999995008,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,172,1191452,0.0-76.0-1.12,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1203.5150000010617,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:00:48Z,sub148
two-step-fixation,173,1192458,0.0-76.0-2.12,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,174,1195381,0.0-76.0-0.13,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",917.3399999854155,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,175,1198404,0.0-76.0-1.13,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1017.5450000097044,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:00:55Z,sub148
two-step-fixation,176,1199409,0.0-76.0-2.13,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,177,1201980,0.0-76.0-0.14,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",566.6150000179186,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,178,1205398,0.0-76.0-1.14,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1412.2150000184774,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-07-05T15:01:02Z,sub148
two-step-fixation,179,1206403,0.0-76.0-2.14,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,180,1209413,0.0-76.0-0.15,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",1003.7599999923259,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,181,1212140,0.0-76.0-1.15,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",722.7549999952316,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:01:09Z,sub148
two-step-fixation,182,1213145,0.0-76.0-2.15,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
d3-animate-choice,183,1215990,0.0-76.0-0.16,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",839.1000000410713,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub148
d3-animate-choice,184,1218828,0.0-76.0-1.16,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",832.5649999896996,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-07-05T15:01:16Z,sub148
two-step-fixation,185,1219833,0.0-76.0-2.16,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
""blur"",""58"",""679257""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
""blur"",""58"",""679257""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
""focus"",""58"",""692578""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub148
