trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,235,614563,0.0-76.0-1.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",439,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T18:18:43Z,sub65
two-step-fixation,236,615564,0.0-76.0-2.33,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,237,617857,0.0-76.0-0.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",289,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub65
d3-animate-choice,238,620344,0.0-76.0-1.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",484.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-16T18:18:49Z,sub65
two-step-fixation,239,621346,0.0-76.0-2.34,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,240,623681,0.0-76.0-0.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",332,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,241,627520,0.0-76.0-1.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",1836,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-16T18:18:56Z,sub65
two-step-fixation,242,628522,0.0-76.0-2.35,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,243,631289,0.0-76.0-0.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",764,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,244,634448,0.0-76.0-1.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",1156,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-16T18:19:03Z,sub65
two-step-fixation,245,635450,0.0-76.0-2.36,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,246,638347,0.0-76.0-0.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",895,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,247,640918,0.0-76.0-1.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",568,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,false,1,rare,1,2020-06-16T18:19:09Z,sub65
two-step-fixation,248,641919,0.0-76.0-2.37,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,249,644177,0.0-76.0-0.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",255,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,250,646708,0.0-76.0-1.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",528,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-16T18:19:15Z,sub65
two-step-fixation,251,647710,0.0-76.0-2.38,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,252,650113,0.0-76.0-0.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",400.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,253,652508,0.0-76.0-1.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",393,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-16T18:19:21Z,sub65
two-step-fixation,254,653510,0.0-76.0-2.39,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,255,655777,0.0-76.0-0.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",265,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub65
d3-animate-choice,256,658323,0.0-76.0-1.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",542,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-16T18:19:27Z,sub65
two-step-fixation,257,659325,0.0-76.0-2.40,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,258,661554,0.0-76.0-0.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",227,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub65
d3-animate-choice,259,664711,0.0-76.0-1.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",1155,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-16T18:19:33Z,sub65
two-step-fixation,260,665713,0.0-76.0-2.41,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,261,668047,0.0-76.0-0.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",330,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub65
d3-animate-choice,262,670395,0.0-76.0-1.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",346.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-16T18:19:39Z,sub65
two-step-fixation,263,671397,0.0-76.0-2.42,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
d3-animate-choice,264,673811,0.0-76.0-0.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",410,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub65
d3-animate-choice,265,676504,0.0-76.0-1.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",689.9999999998836,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-16T18:19:45Z,sub65
two-step-fixation,266,677506,0.0-76.0-2.43,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""3879""
""blur"",""2"",""5735""
""focus"",""2"",""20392""
""blur"",""5"",""30168""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
""fullscreenenter"",""5"",""32877""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""2"",""5735""
""blur"",""5"",""30168""
","""event"",""trial"",""time""
""focus"",""1"",""3879""
""focus"",""2"",""20392""
""focus"",""5"",""31636""
""focus"",""5"",""31637""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""32877""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub65
