trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,187,472453,0.0-76.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1010,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-12T18:36:19Z,sub42
two-step-fixation,188,473454,0.0-76.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,189,476155,0.0-76.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",700,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,190,478627,0.0-76.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",470,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-12T18:36:25Z,sub42
two-step-fixation,191,479628,0.0-76.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,192,481972,0.0-76.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",340.9999999999418,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,193,484613,0.0-76.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",639,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-12T18:36:31Z,sub42
two-step-fixation,194,485615,0.0-76.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,195,488112,0.0-76.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",495,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,196,491083,0.0-76.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",968.0000000000582,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:36:38Z,sub42
two-step-fixation,197,492084,0.0-76.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,198,495286,0.0-76.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1200,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,199,498177,0.0-76.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",889,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:36:45Z,sub42
two-step-fixation,200,499178,0.0-76.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,201,502576,0.0-76.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1397,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,202,505395,0.0-76.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",815,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:36:52Z,sub42
two-step-fixation,203,506396,0.0-76.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,204,509015,0.0-76.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",616.9999999999418,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,205,511604,0.0-76.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",587,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:36:58Z,sub42
two-step-fixation,206,512606,0.0-76.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,207,514945,0.0-76.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",337,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,208,517492,0.0-76.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",544,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:37:04Z,sub42
two-step-fixation,209,518494,0.0-76.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,210,521456,0.0-76.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",959.9999999999418,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,211,524285,0.0-76.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",828,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-12T18:37:11Z,sub42
two-step-fixation,212,525287,0.0-76.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,213,528408,0.0-76.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1120,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,214,531038,0.0-76.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",628,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-12T18:37:18Z,sub42
two-step-fixation,215,532040,0.0-76.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,216,534765,0.0-76.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",722,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,217,537431,0.0-76.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",665,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,false,1,rare,0,2020-06-12T18:37:24Z,sub42
two-step-fixation,218,538433,0.0-76.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,219,541131,0.0-76.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",696,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,220,543710,0.0-76.0-1.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",577,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-12T18:37:30Z,sub42
two-step-fixation,221,544711,0.0-76.0-2.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,222,546992,0.0-76.0-0.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",279,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,223,549612,0.0-76.0-1.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",618,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-12T18:37:36Z,sub42
two-step-fixation,224,550614,0.0-76.0-2.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,225,553157,0.0-76.0-0.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",542,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,226,556192,0.0-76.0-1.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1032,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-12T18:37:43Z,sub42
two-step-fixation,227,557195,0.0-76.0-2.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,228,559772,0.0-76.0-0.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",574,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,229,562707,0.0-76.0-1.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",933,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-12T18:37:49Z,sub42
two-step-fixation,230,563708,0.0-76.0-2.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,231,566347,0.0-76.0-0.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",637.0000000001164,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
d3-animate-choice,232,568988,0.0-76.0-1.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",639,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,false,1,rare,1,2020-06-12T18:37:56Z,sub42
two-step-fixation,233,569989,0.0-76.0-2.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub42
d3-animate-choice,234,573016,0.0-76.0-0.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""29167""
""fullscreenenter"",""5"",""37271""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""29167""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""37271""
","
",1024,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub42
