trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,200,773199,0.0-76.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,201,775447,0.0-76.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",245,NA,49,NA,NA,3000,1,"499,770,982,1187,1425",4949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,202,778618,0.0-76.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1168,NA,49,NA,NA,3000,1,"1366.0000000001164,1568.0000000001164,1763,1995,2256",4949494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T18:56:06Z,sub96
two-step-fixation,203,779620,0.0-76.0-2.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,204,781930,0.0-76.0-0.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",307,NA,48,NA,NA,3000,1,"537,760.0000000001164,957,1183,1396",4848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,205,784254,0.0-76.0-1.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",321,NA,49,NA,NA,3000,1,"581,839,1067,1309,1539",4949494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-18T18:56:12Z,sub96
two-step-fixation,206,785257,0.0-76.0-2.23,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,207,787900,0.0-76.0-0.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",640,NA,48,NA,NA,3000,1,"817,1015,1212,1375,1593,1796,2026,2223,2397.0000000001164",484848484848484800,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,208,790165,0.0-76.0-1.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",262,NA,48,NA,NA,3000,1,"459,662,883,1088,1278,1468,1677",48484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,2,rare,1,2020-06-18T18:56:17Z,sub96
two-step-fixation,209,791166,0.0-76.0-2.24,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,210,793207,0.0-76.0-0.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",39,NA,49,NA,NA,3000,1,"345,567,777.0000000001164,1010,1247",4949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,211,795781,0.0-76.0-1.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",570,NA,48,NA,NA,3000,1,"770,986,1195,1413,1640,1849,2132",48484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T18:56:23Z,sub96
two-step-fixation,212,796783,0.0-76.0-2.25,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,213,799395,0.0-76.0-0.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",609,NA,48,NA,NA,3000,1,"830,1015,1236,1427,1630,1815",484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,214,802477,0.0-76.0-1.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1079,NA,49,NA,NA,3000,1,"1285,1461.0000000001164,1694,1904,2147,2402,2659",49494949494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-18T18:56:30Z,sub96
two-step-fixation,215,803479,0.0-76.0-2.26,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,216,805891,0.0-76.0-0.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",409,NA,49,NA,NA,3000,1,"632.0000000001164,843,1019,1283,1495,1763",494949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,217,808300,0.0-76.0-1.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",406,NA,48,NA,NA,3000,1,"629,846,1039,1243,1448,1639",484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T18:56:36Z,sub96
two-step-fixation,218,809303,0.0-76.0-2.27,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,219,811849,0.0-76.0-0.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",542.9999999998836,NA,48,NA,NA,3000,1,"742.9999999998836,931.9999999998836,1109.9999999998836,1544.9999999998836,1779.9999999998836",4848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,220,814464,0.0-76.0-1.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",612,NA,48,NA,NA,3000,1,"815.0000000001164,1021,1234,1455,1645,1880,2132.0000000001164",48484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,2,rare,0,2020-06-18T18:56:42Z,sub96
two-step-fixation,221,815466,0.0-76.0-2.28,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,222,817771,0.0-76.0-0.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",302,NA,49,NA,NA,3000,1,"501.0000000001164,688.0000000001164,938.0000000001164,1195,1418,1631",494949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,223,820543,0.0-76.0-1.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",770,NA,48,NA,NA,3000,1,"971,1179,1399,1623,1850",4848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T18:56:48Z,sub96
two-step-fixation,224,821545,0.0-76.0-2.29,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,225,823997,0.0-76.0-0.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",448,NA,49,NA,NA,3000,1,"659,880,1480,1707",49494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,226,827083,0.0-76.0-1.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1084,NA,48,NA,NA,3000,1,"1258.0000000001164,1441.0000000001164,1631,1792.0000000001164,2030,2254,2441.0000000001164",48484848484848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T18:56:54Z,sub96
two-step-fixation,227,828086,0.0-76.0-2.30,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,228,832090,0.0-76.0-0.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",3953.0000000001164,NA,48,NA,NA,3000,0,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,NA,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,229,833093,0.0-76.0-1.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",114,NA,48,NA,NA,0,0,"300.0000000001164,485,678,839",48484848,images/earth.jpg,images/rocket2,images/rocket1,null,NA,NA,2,real,null,2,NA,0,2020-06-18T18:57:00Z,sub96
two-step-fixation,230,834094,0.0-76.0-2.31,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,231,836401,0.0-76.0-0.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",304,NA,48,NA,NA,3000,1,"487,675,862,1030,1199,1382,1547",48484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,232,838703,0.0-76.0-1.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",300,NA,49,NA,NA,3000,1,"506,745,925,1150,1344,1582,1841",49494949494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-18T18:57:06Z,sub96
two-step-fixation,233,839705,0.0-76.0-2.32,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,234,842093,0.0-76.0-0.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",385,NA,48,NA,NA,3000,1,"570,759,972,1229,1454.0000000001164",4848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,235,844168,0.0-76.0-1.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",72,NA,48,NA,NA,3000,1,"1189,1428",8181,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-18T18:57:11Z,sub96
two-step-fixation,236,845170,0.0-76.0-2.33,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,237,849173,0.0-76.0-0.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",636,NA,81,NA,NA,3000,1,"834,1038,1228,1425,1848,2121,2347,2557,2745,2935,3168,3335.0000000001164",8181818181494951e8,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,NA,NA,sub96
d3-animate-choice,238,852493,0.0-76.0-1.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",1317,NA,49,NA,NA,3000,1,"1570,1814,2040,2357,2578,2826",494949494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-18T18:57:20Z,sub96
two-step-fixation,239,853495,0.0-76.0-2.34,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,240,855828,0.0-76.0-0.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",330,NA,48,NA,NA,3000,1,"518,683.0000000001164,852,1015.0000000001164,1197,1372,1557,1762",4848484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,241,858200,0.0-76.0-1.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",369,NA,48,NA,NA,3000,1,"562.0000000001164,763,955,1138,1302.0000000001164,1470,1813",48484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-18T18:57:26Z,sub96
two-step-fixation,242,859201,0.0-76.0-2.35,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,243,861682,0.0-76.0-0.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",478,NA,49,NA,NA,3000,1,"704,911,1137,1389,1618,1839",494949494949,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,244,864042,0.0-76.0-1.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",357.0000000001164,NA,48,NA,NA,3000,1,"585,791",4848,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-18T18:57:31Z,sub96
two-step-fixation,245,865044,0.0-76.0-2.36,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,246,867241,0.0-76.0-0.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",194.99999999988358,NA,48,NA,NA,3000,1,"456.9999999998836,653.9999999998836,852.9999999998836,1062.9999999998836,1266.9999999998836,1473.9999999998836,1684.9999999998836",48484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub96
d3-animate-choice,247,869723,0.0-76.0-1.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",478.9999999998836,NA,49,NA,NA,3000,1,"692.9999999998836,873.9999999998836,1113.9999999998836,1328.9999999998836,1567,1784.9999999998836,1996.9999999998836",49494949494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-18T18:57:37Z,sub96
two-step-fixation,248,870724,0.0-76.0-2.37,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub96
d3-animate-choice,249,873039,0.0-76.0-0.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",311,NA,49,NA,NA,3000,1,"316,492.0000000001164,710,957,1174,1411,1642,1898",4848484848484848,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub96
d3-animate-choice,250,875899,0.0-76.0-1.38,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
""fullscreenexit"",""10"",""89688""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20377""
","""event"",""trial"",""time""
""fullscreenexit"",""10"",""89688""
",856.9999999998836,NA,49,NA,NA,3000,1,"1088.9999999998836,1288,1752.9999999998836,2011.9999999998836,2274.9999999998836",4949494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-18T18:57:43Z,sub96
