trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,559,1306827,0.0-80.0-2.40,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub47
d3-animate-choice,560,1309189,0.0-80.0-0.41,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",358.60500001581386,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub47
d3-animate-choice,561,1311810,0.0-80.0-1.41,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",617.8300000028685,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-23T14:41:52Z,sub47
two-step-fixation,562,1312812,0.0-80.0-2.41,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub47
d3-animate-choice,563,1315280,0.0-80.0-0.42,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",464.0650000073947,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub47
d3-animate-choice,564,1318957,0.0-80.0-1.42,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",1674.6700000367127,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/nothing.png,2,real,true,2,common,0,2020-06-23T14:41:59Z,sub47
two-step-fixation,565,1319960,0.0-80.0-2.42,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub47
d3-animate-choice,566,1322349,0.0-80.0-0.43,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",385.21000003675,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub47
d3-animate-choice,567,1325183,0.0-80.0-1.43,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",832.3399999644607,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-23T14:42:05Z,sub47
two-step-fixation,568,1326185,0.0-80.0-2.43,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub47
d3-animate-choice,569,1328996,0.0-80.0-0.44,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",807.1999999810942,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub47
d3-animate-choice,570,1331889,0.0-80.0-1.44,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",889.5099999499507,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-23T14:42:12Z,sub47
two-step-fixation,571,1332893,0.0-80.0-2.44,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub47
d3-animate-choice,572,1335263,0.0-80.0-0.45,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",367.64000001130626,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub47
d3-animate-choice,573,1337762,0.0-80.0-1.45,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
""blur"",""456"",""1081177""
""focus"",""456"",""1081178""
""blur"",""456"",""1081206""
""focus"",""456"",""1081207""
""blur"",""456"",""1081236""
""focus"",""456"",""1081237""
""blur"",""456"",""1081266""
""focus"",""456"",""1081267""
""blur"",""456"",""1081296""
""focus"",""456"",""1081297""
""blur"",""456"",""1081326""
""focus"",""456"",""1081327""
""blur"",""456"",""1081356""
""focus"",""456"",""1081357""
""blur"",""456"",""1081386""
""focus"",""456"",""1081387""
""blur"",""456"",""1081415""
""focus"",""456"",""1081416""
""blur"",""456"",""1081445""
""focus"",""456"",""1081446""
""blur"",""504"",""1186788""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""blur"",""456"",""1081177""
""blur"",""456"",""1081206""
""blur"",""456"",""1081236""
""blur"",""456"",""1081266""
""blur"",""456"",""1081296""
""blur"",""456"",""1081326""
""blur"",""456"",""1081356""
""blur"",""456"",""1081386""
""blur"",""456"",""1081415""
""blur"",""456"",""1081445""
""blur"",""504"",""1186788""
","""event"",""trial"",""time""
""focus"",""456"",""1081178""
""focus"",""456"",""1081207""
""focus"",""456"",""1081237""
""focus"",""456"",""1081267""
""focus"",""456"",""1081297""
""focus"",""456"",""1081327""
""focus"",""456"",""1081357""
""focus"",""456"",""1081387""
""focus"",""456"",""1081416""
""focus"",""456"",""1081446""
""focus"",""504"",""1188846""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""19457""
","
",495.36000000080094,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-23T14:42:18Z,sub47
