trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,149,1937144,0.0-76.0-2.4,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,150,1939483,0.0-76.0-0.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",332.4350000002887,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub141
d3-animate-choice,151,1942188,0.0-76.0-1.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",697.8250000001863,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-30T03:50:36Z,sub141
two-step-fixation,152,1943194,0.0-76.0-2.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,153,1945469,0.0-76.0-0.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",267.35000000009313,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub141
d3-animate-choice,154,1948116,0.0-76.0-1.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",640.205000000773,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-30T03:50:42Z,sub141
two-step-fixation,155,1949121,0.0-76.0-2.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,156,1951388,0.0-76.0-0.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",259.5599999995902,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub141
d3-animate-choice,157,1953789,0.0-76.0-1.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",392.6900000006426,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-30T03:50:47Z,sub141
two-step-fixation,158,1954795,0.0-76.0-2.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,159,1957005,0.0-76.0-0.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",202.5100000000093,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub141
d3-animate-choice,160,1959524,0.0-76.0-1.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",512.1600000003818,NA,48,NA,NA,3000,1,2448.4149999998044,48,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-30T03:50:53Z,sub141
two-step-fixation,161,1960530,0.0-76.0-2.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,162,1962541,0.0-76.0-0.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",4.309999999357387,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub141
d3-animate-choice,163,1965853,0.0-76.0-1.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",1304.83499999973,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-30T03:51:00Z,sub141
two-step-fixation,164,1966859,0.0-76.0-2.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,165,1969614,0.0-76.0-0.10,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",748.1500000003725,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub141
d3-animate-choice,166,1972365,0.0-76.0-1.10,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",744.3199999998324,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/nothing.png,2,real,true,1,common,0,2020-06-30T03:51:06Z,sub141
two-step-fixation,167,1973371,0.0-76.0-2.10,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,168,1975757,0.0-76.0-0.11,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",379.93000000016764,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub141
d3-animate-choice,169,1978190,0.0-76.0-1.11,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",425.80999999982305,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T03:51:12Z,sub141
two-step-fixation,170,1979197,0.0-76.0-2.11,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,171,1981543,0.0-76.0-0.12,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",338.3350000004284,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub141
d3-animate-choice,172,1983966,0.0-76.0-1.12,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",415.6999999994878,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T03:51:18Z,sub141
two-step-fixation,173,1984971,0.0-76.0-2.12,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,174,1987286,0.0-76.0-0.13,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",308.9700000002049,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub141
d3-animate-choice,175,1989648,0.0-76.0-1.13,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",353.45500000054017,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-30T03:51:23Z,sub141
two-step-fixation,176,1990653,0.0-76.0-2.13,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub141
d3-animate-choice,177,1992831,0.0-76.0-0.14,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
""blur"",""134"",""914926""
""focus"",""134"",""1702044""
""blur"",""134"",""1883739""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
""blur"",""134"",""914926""
""blur"",""134"",""1883739""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
""focus"",""134"",""1702044""
""focus"",""134"",""1904971""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",171.89000000059605,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub141
