trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,123,518588,0.0-64.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,124,532611,0.0-65.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,125,556884,0.0-66.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,126,572947,0.0-67.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,127,581796,0.0-68.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
instructions-quiz,128,586630,0.0-69.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",4832.434999989346,audio/quiz/Q1_Prompt.wav,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-keyboard-response,129,595797,0.0-70.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",null,audio/quiz/Q1_Correct.wav,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
instructions-quiz,130,604934,0.0-71.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",9134.834999975283,audio/quiz/Q2_Prompt.wav,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-keyboard-response,131,617797,0.0-72.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",null,audio/quiz/Q2_Correct.wav,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
instructions-quiz,132,622527,0.0-73.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",4728.8100000005215,audio/quiz/Q3_Prompt.wav,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-keyboard-response,133,628327,0.0-74.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",null,audio/quiz/Q3_Correct.wav,null,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,134,642083,0.0-75.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,135,644908,0.0-76.0-0.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",821.0700000054203,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub78
d3-animate-choice,136,647173,0.0-76.0-1.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",260.4200000059791,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-21T20:09:15Z,sub78
two-step-fixation,137,648176,0.0-76.0-2.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,138,650421,0.0-76.0-0.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",242.00500000733882,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,139,652716,0.0-76.0-1.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",291.84499999973923,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-21T20:09:20Z,sub78
two-step-fixation,140,653719,0.0-76.0-2.1,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,141,656052,0.0-76.0-0.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",329.2749999673106,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,142,659492,0.0-76.0-1.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1021.2750000064261,NA,50,NA,NA,3000,1,"1436.9949999963865,1628.6899999831803",4948,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,true,NA,common,0,2020-06-21T20:09:27Z,sub78
two-step-fixation,143,660495,0.0-76.0-2.2,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,144,662772,0.0-76.0-0.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",273.72499997727573,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,145,665052,0.0-76.0-1.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",276.61000000080094,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-21T20:09:33Z,sub78
two-step-fixation,146,666056,0.0-76.0-2.3,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,147,668453,0.0-76.0-0.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",393.3100000140257,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,148,671733,0.0-76.0-1.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1276.3449999620207,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,true,2,common,1,2020-06-21T20:09:39Z,sub78
two-step-fixation,149,672739,0.0-76.0-2.4,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,150,676749,0.0-76.0-0.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",null,NA,null,NA,NA,3000,0,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,NA,NA,1,real,null,NA,NA,NA,NA,sub78
d3-animate-choice,151,677760,0.0-76.0-1.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",null,NA,null,NA,NA,0,0,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,NA,NA,2,real,null,NA,NA,0,2020-06-21T20:09:45Z,sub78
two-step-fixation,152,678762,0.0-76.0-2.5,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,153,682141,0.0-76.0-0.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1086.6099999984726,NA,57,NA,NA,3000,1,1375.1549999578856,48,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,NA,NA,sub78
d3-animate-choice,154,684638,0.0-76.0-1.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",491.18000001180917,NA,48,NA,NA,3000,1,1771.0599999991246,48,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,false,2,rare,0,2020-06-21T20:09:52Z,sub78
two-step-fixation,155,685642,0.0-76.0-2.6,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,156,687886,0.0-76.0-0.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",238.71999996481463,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub78
d3-animate-choice,157,690350,0.0-76.0-1.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",458.65499996580184,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-21T20:09:58Z,sub78
two-step-fixation,158,691354,0.0-76.0-2.7,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,159,693670,0.0-76.0-0.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",310.6600000173785,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,1,NA,NA,NA,sub78
d3-animate-choice,160,696229,0.0-76.0-1.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",555.2199999801815,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-21T20:10:04Z,sub78
two-step-fixation,161,697235,0.0-76.0-2.8,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,162,699437,0.0-76.0-0.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",196.9200000166893,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,163,701829,0.0-76.0-1.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",388.695000030566,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-21T20:10:10Z,sub78
two-step-fixation,164,702834,0.0-76.0-2.9,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,165,705181,0.0-76.0-0.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",342.7650000085123,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,2,NA,NA,NA,sub78
d3-animate-choice,166,707813,0.0-76.0-1.10,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
""blur"",""148"",""669737""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
""blur"",""148"",""669737""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
""focus"",""150"",""676744""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",627.4650000268593,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/t.png,2,real,true,1,common,1,2020-06-21T20:10:16Z,sub78
