trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
two-step-fixation,442,1685821,0.0-80.0-2.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,443,1688010,0.0-80.0-0.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",183.3549999864772,NA,48,NA,NA,3000,1,"367.4899999750778,551.465000025928,1279.8750000074506,1527.6949999388307,1743.6449999222532,1967.2199999913573,2167.379999998957",48484949494949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,444,1690442,0.0-80.0-1.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",428.2700000330806,NA,49,NA,NA,3000,1,"604.435000102967,819.785000057891,1027.885000105016,1212.2000000672415,1428.2100000418723,1595.7150000613183,1811.8950000498444,2036.13000002224,2251.935000065714,2420.255000004545",4949494949494949e4,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-21T23:22:40Z,sub121
two-step-fixation,445,1691445,0.0-80.0-2.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,446,1693761,0.0-80.0-0.3,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",312.93999997433275,NA,48,NA,NA,3000,1,"488.7699999380857,649.4549999479204,1145.079999929294,1313.0399999208748,1553.4350000089034,1793.790000025183,1961.0300000058487,2161.2500000046566",4848484848484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,447,1695819,0.0-80.0-1.3,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",54.49500004760921,NA,48,NA,NA,3000,1,"245.46000000555068,453.62499996554106,645.3449999680743,821.7299999669194,1021.5049999533221,1229.535000049509,1933.4400000516325",48484848484849,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,2,common,0,2020-06-21T23:22:45Z,sub121
two-step-fixation,448,1696823,0.0-80.0-2.3,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,449,1699010,0.0-80.0-0.4,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",182.6850000070408,NA,49,NA,NA,3000,1,"423.2149999588728,670.8649999927729,886.1849999520928,1078.6649999208748,1431.3449999317527,1670.9149999078363,1855.1299999235198,2175.1049999147654",4949494949494949,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,450,1701322,0.0-80.0-1.4,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",307.8299999469891,NA,48,NA,NA,3000,1,"531.5849999897182,707.094999961555,931.4549999544397,1131.6349999979138,1323.619999922812,1499.0849999012426,1955.6349999038503,2195.6549999304116",4848484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-21T23:22:51Z,sub121
two-step-fixation,451,1702326,0.0-80.0-2.4,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,452,1704442,0.0-80.0-0.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",112.62999998871237,NA,49,NA,NA,3000,1,"312.7450000029057,536.5499999606982,888.3949998999014,1104.1399999521673,1368.914999999106,1601.0399999795482,1976.4749999158084",49494949494948,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,453,1706490,0.0-80.0-1.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",45.144999981857836,NA,48,NA,NA,3000,1,"237.36000002827495,444.46999998763204,1236.460000043735,1444.8250000132248,1644.495000015013,1868.1150000775233",484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,2,common,1,2020-06-21T23:22:56Z,sub121
two-step-fixation,454,1707494,0.0-80.0-2.5,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,455,1709577,0.0-80.0-0.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",79.8499999800697,NA,49,NA,NA,3000,1,"240.14999996870756,399.8699999647215,624.294999986887,784.1349999653175,959.9500000476837,1184.000000008382,1415.874999947846,1656.2250000424683,1879.895000020042,2079.894999973476",4949494949494949e4,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,456,1711809,0.0-80.0-1.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",229.37000007368624,NA,49,NA,NA,3000,1,"516.6050000116229,748.9249999634922,1029.1200000792742,1253.194999997504,1461.6650000680238,1700.6700000492856,1869.1050000488758",49494949494949,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,common,1,2020-06-21T23:23:01Z,sub121
two-step-fixation,457,1712813,0.0-80.0-2.6,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,458,1714817,0.0-80.0-0.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",0.8949999464675784,NA,48,NA,NA,3000,1,"176.95999995339662,385.14499994926155,601.2900000205263,848.9849999314174,1041.0449999617413,1266.0700000124052,1481.3399999402463,1696.819999953732,1912.7049999078736",484848484848484800,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,459,1716930,0.0-80.0-1.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",109.46000006515533,NA,48,NA,NA,3000,1,"349.419999984093,573.1900000246242,781.554999994114,973.3100000303239,1221.4000000385568,1557.5050000334159,1789.7150000790134,2013.2350000785664",4848484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-21T23:23:06Z,sub121
two-step-fixation,460,1717933,0.0-80.0-2.7,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,461,1720401,0.0-80.0-0.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",465.5150000471622,NA,49,NA,NA,3000,1,"656.955000013113,832.8850000398234,1016.8500000145286,1217.244999948889,1400.980000034906,1609.275000053458,1841.2500000558794,2024.890000000596,2265.35000000149,2465.470000053756",4949494949494949e4,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,NA,1,real,null,1,NA,NA,NA,sub121
d3-animate-choice,462,1722610,0.0-80.0-1.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",205.32499998807907,NA,49,NA,NA,3000,1,"396.97500003967434,580.9349999763072,725.1349999569356,1069.4600000279024,1165.679999976419,1509.3699999852106,1709.4750000396743",49494949494949,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien1,images/nothing.png,2,real,false,1,rare,0,2020-06-21T23:23:12Z,sub121
two-step-fixation,463,1723613,0.0-80.0-2.8,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,464,1726098,0.0-80.0-0.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",482.14500001631677,NA,48,NA,NA,3000,1,"656.9899999303743,889.5049999700859,1089.464999968186,1296.9499999890104,1497.3250000039116,1729.2949999682605,1928.734999964945,2113.0199999315664",4848484848484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,465,1728411,0.0-80.0-1.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",308.6249999469146,NA,49,NA,NA,3000,1,"484.2349999817088,659.9599999608472,827.7450000168756,995.9800000069663,1260.0049999309704,1492.5149999326095,1604.49499997776,1900.3149999771267,2108.3850000286475,2268.764999927953",4949494949494949e4,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,1,common,0,2020-06-21T23:23:18Z,sub121
two-step-fixation,466,1729415,0.0-80.0-2.9,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,467,1731419,0.0-80.0-0.10,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",0.16499997582286596,NA,48,NA,NA,3000,1,"191.8450000230223,391.37500000651926,591.0049999365583,839.2900000326335,1238.855000003241,1447.440000018105,1671.4699999429286,1991.5599999949336",4848484848484848,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,NA,1,real,null,2,NA,NA,NA,sub121
d3-animate-choice,468,1733842,0.0-80.0-1.10,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
""blur"",""285"",""1036392""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
""blur"",""285"",""1036392""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
""focus"",""285"",""1130180""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",419.34000002220273,NA,48,NA,NA,3000,1,"643.4100000187755,1066.8349999468774,1267.0599999837577,1795.4400000162423,2011.2899999367073,2219.6149999508634",484848484848,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,2,rare,1,2020-06-21T23:23:23Z,sub121
