success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
NA,mars-trial,54,231477,0.0-10.0-1.20,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9035.919999994803,<img style='border: 4px solid darkgrey;' src='img/tf1_21_M_ss2.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_21_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,55,231986,0.0-10.0-0.21,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:48:58Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,56,249985,0.0-10.0-1.21,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",17382.87999999011,<img style='border: 4px solid darkgrey;' src='img/tf1_22_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_22_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,57,250492,0.0-10.0-0.22,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:16Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,58,257972,0.0-10.0-1.22,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",6869.04499999946,<img style='border: 4px solid darkgrey;' src='img/tf1_23_M_ss1.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_23_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,59,258479,0.0-10.0-0.23,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:24Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,60,268097,0.0-10.0-1.23,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9002.929999987828,<img style='border: 4px solid darkgrey;' src='img/tf1_24_M_ss2.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_24_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,61,268602,0.0-10.0-0.24,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:34Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,62,272859,0.0-10.0-1.24,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",3642.2549999842886,<img style='border: 4px solid darkgrey;' src='img/tf1_25_M_ss3.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_25_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,63,273363,0.0-10.0-0.25,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:39Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,64,282415,0.0-10.0-1.25,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",8442.660000000615,<img style='border: 4px solid darkgrey;' src='img/tf1_26_M_ss1.jpeg'></img>,1,NA,exp,NA,2,<img src='img/tf1_26_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,65,282917,0.0-10.0-0.26,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:49Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,66,289255,0.0-10.0-1.26,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",5727.47499999241,<img style='border: 4px solid darkgrey;' src='img/tf1_27_M_ss2.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_27_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,67,289761,0.0-10.0-0.27,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:49:56Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,68,296943,0.0-10.0-1.27,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",6573.100000008708,<img style='border: 4px solid darkgrey;' src='img/tf1_28_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_28_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,69,297444,0.0-10.0-0.28,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:03Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,70,307729,0.0-10.0-1.28,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9668.475000013132,<img style='border: 4px solid darkgrey;' src='img/tf1_29_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_29_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,71,308234,0.0-10.0-0.29,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:14Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,72,315436,0.0-10.0-1.29,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",6586.550000007264,<img style='border: 4px solid darkgrey;' src='img/tf1_30_M_ss2.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_30_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,73,315943,0.0-10.0-0.30,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:22Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,74,319418,0.0-10.0-1.30,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",2859.3999999866355,<img style='border: 4px solid darkgrey;' src='img/tf1_31_M_ss3.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_31_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,75,319925,0.0-10.0-0.31,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:26Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,76,326103,0.0-10.0-1.31,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",5564.0650000132155,<img style='border: 4px solid darkgrey;' src='img/tf1_32_M_ss1.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_32_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,77,326610,0.0-10.0-0.32,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:32Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,78,334792,0.0-10.0-1.32,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",7571.284999983618,<img style='border: 4px solid darkgrey;' src='img/tf1_33_M_ss2.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_33_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,79,335297,0.0-10.0-0.33,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:41Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,80,347916,0.0-10.0-1.33,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",12003.885000012815,<img style='border: 4px solid darkgrey;' src='img/tf1_34_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_34_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,81,348422,0.0-10.0-0.34,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:50:54Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,82,354600,0.0-10.0-1.34,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",5566.995000001043,<img style='border: 4px solid darkgrey;' src='img/tf1_35_M_ss1.jpeg'></img>,0,NA,exp,NA,3,<img src='img/tf1_35_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub111
NA,html-keyboard-response,83,355104,0.0-10.0-0.35,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:51:01Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,84,365577,0.0-10.0-1.35,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9861.775000026682,<img style='border: 4px solid darkgrey;' src='img/tf1_36_M_ss2.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_36_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,85,366082,0.0-10.0-0.36,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:51:12Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,86,379718,0.0-10.0-1.36,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",13024.044999998296,<img style='border: 4px solid darkgrey;' src='img/tf1_37_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_37_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,87,380223,0.0-10.0-0.37,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:51:26Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,88,389457,0.0-10.0-1.37,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",8623.070000001462,<img style='border: 4px solid darkgrey;' src='img/tf1_38_M_ss1.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_38_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,89,389963,0.0-10.0-0.38,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:51:36Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,90,399914,0.0-10.0-1.38,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9335.55499999784,<img style='border: 4px solid darkgrey;' src='img/tf1_39_M_ss2.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_39_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,91,400419,0.0-10.0-0.39,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:51:46Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,92,410110,0.0-10.0-1.39,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
""blur"",""34"",""95750""
""focus"",""34"",""98973""
""blur"",""52"",""216374""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""blur"",""34"",""95750""
""blur"",""52"",""216374""
","""event"",""trial"",""time""
""focus"",""0"",""1479""
""focus"",""34"",""98973""
""focus"",""52"",""218253""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",9082.93999999296,<img style='border: 4px solid darkgrey;' src='img/tf1_40_M_ss3.jpeg'></img>,0,NA,exp,NA,3,<img src='img/tf1_40_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub111
