success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
NA,html-keyboard-response,45,126710,0.0-10.0-0.16,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:16Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,46,132033,0.0-10.0-1.16,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",4716.650000074878,<img style='border: 4px solid darkgrey;' src='img/tf1_17_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_17_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,47,132536,0.0-10.0-0.17,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:22Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,48,143509,0.0-10.0-1.17,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",10365.469999960624,<img style='border: 4px solid darkgrey;' src='img/tf1_18_M_ss2.jpeg'></img>,1,NA,exp,NA,2,<img src='img/tf1_18_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,49,144013,0.0-10.0-0.18,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:33Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,50,149699,0.0-10.0-1.18,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",5078.570000012405,<img style='border: 4px solid darkgrey;' src='img/tf1_19_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_19_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,51,150202,0.0-10.0-0.19,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:40Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,52,157147,0.0-10.0-1.19,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6330.335000064224,<img style='border: 4px solid darkgrey;' src='img/tf1_20_M_ss1.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_20_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,53,157649,0.0-10.0-0.20,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:47Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,54,166060,0.0-10.0-1.20,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",7804.195000091568,<img style='border: 4px solid darkgrey;' src='img/tf1_21_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_21_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,55,166564,0.0-10.0-0.21,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:43:56Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,56,172078,0.0-10.0-1.21,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",4907.559999963269,<img style='border: 4px solid darkgrey;' src='img/tf1_22_M_ss3.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_22_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,57,172582,0.0-10.0-0.22,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:02Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,58,179711,0.0-10.0-1.22,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6520.100000081584,<img style='border: 4px solid darkgrey;' src='img/tf1_23_M_ss1.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_23_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,59,180218,0.0-10.0-0.23,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:10Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,60,188687,0.0-10.0-1.23,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",7860.9099999303,<img style='border: 4px solid darkgrey;' src='img/tf1_24_M_ss2.jpeg'></img>,0,NA,exp,NA,2,<img src='img/tf1_24_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,61,189190,0.0-10.0-0.24,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:19Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,62,197212,0.0-10.0-1.24,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",7413.509999983944,<img style='border: 4px solid darkgrey;' src='img/tf1_25_M_ss3.jpeg'></img>,0,NA,exp,NA,1,<img src='img/tf1_25_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,63,197717,0.0-10.0-0.25,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:27Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,64,204669,0.0-10.0-1.25,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6345.450000022538,<img style='border: 4px solid darkgrey;' src='img/tf1_26_M_ss1.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_26_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,65,205173,0.0-10.0-0.26,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:35Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,66,211797,0.0-10.0-1.26,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6016.954999999143,<img style='border: 4px solid darkgrey;' src='img/tf1_27_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_27_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,67,212300,0.0-10.0-0.27,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:42Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,68,214331,0.0-10.0-1.27,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1423.3099999837577,<img style='border: 4px solid darkgrey;' src='img/tf1_28_M_ss3.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_28_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,69,214835,0.0-10.0-0.28,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:44Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,70,216668,0.0-10.0-1.28,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1226.4399999985471,<img style='border: 4px solid darkgrey;' src='img/tf1_29_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_29_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,71,217169,0.0-10.0-0.29,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:47Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,72,221171,0.0-10.0-1.29,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",3395.195000106469,<img style='border: 4px solid darkgrey;' src='img/tf1_30_M_ss2.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_30_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,73,221673,0.0-10.0-0.30,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:51Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,74,223713,0.0-10.0-1.30,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1431.3400000100955,<img style='border: 4px solid darkgrey;' src='img/tf1_31_M_ss3.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_31_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,75,224217,0.0-10.0-0.31,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:54Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,76,227999,0.0-10.0-1.31,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",3175.7800000486895,<img style='border: 4px solid darkgrey;' src='img/tf1_32_M_ss1.jpeg'></img>,1,NA,exp,NA,3,<img src='img/tf1_32_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,77,228502,0.0-10.0-0.32,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:44:58Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,78,235601,0.0-10.0-1.32,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6488.024999969639,<img style='border: 4px solid darkgrey;' src='img/tf1_33_M_ss2.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_33_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,79,236103,0.0-10.0-0.33,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:45:06Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,80,238410,0.0-10.0-1.33,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1700.620000017807,<img style='border: 4px solid darkgrey;' src='img/tf1_34_M_ss3.jpeg'></img>,3,NA,exp,NA,2,<img src='img/tf1_34_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,81,238911,0.0-10.0-0.34,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:45:08Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,82,241208,0.0-10.0-1.34,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1687.6600000541657,<img style='border: 4px solid darkgrey;' src='img/tf1_35_M_ss1.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_35_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,83,241709,0.0-10.0-0.35,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:45:11Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,84,243251,0.0-10.0-1.35,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",936.794999986887,<img style='border: 4px solid darkgrey;' src='img/tf1_36_M_ss2.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_36_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub121
NA,html-keyboard-response,85,243753,0.0-10.0-0.36,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:45:13Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,86,245457,0.0-10.0-1.36,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1097.055000020191,<img style='border: 4px solid darkgrey;' src='img/tf1_37_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_37_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,87,245960,0.0-10.0-0.37,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:45:15Z,NA,NA,NA,NA,NA,sub121
